City_ID,city,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind
0,Assiniboia,CA,2022-11-23 13:31:46,49.6334,-105.9845,35.42,80,100,11.5
1,Port Alfred,ZA,2022-11-23 13:31:46,-33.5906,26.891,80.19,68,17,5.99
2,Mae Sot,TH,2022-11-23 13:31:47,16.7167,98.5667,80.42,81,78,1.97
3,Vaini,TO,2022-11-23 13:31:47,-21.2,-175.2,77.16,88,20,5.75
4,Tuktoyaktuk,CA,2022-11-23 13:31:48,69.4541,-133.0374,3.33,94,100,8.12
5,Volodarka,UA,2022-11-23 13:31:49,49.5248,29.9122,32.56,94,100,6.22
6,Busselton,AU,2022-11-23 13:31:49,-33.65,115.3333,60.76,85,98,10.71
7,Lorengau,PG,2022-11-23 13:31:50,-2.0226,147.2712,82.13,76,77,8.72
8,Progreso,MX,2022-11-23 13:31:50,21.2833,-89.6667,73.11,86,24,7.49
9,Saskylakh,RU,2022-11-23 13:31:51,71.9167,114.0833,-38.15,100,86,2.13
10,Mildura,AU,2022-11-23 13:31:45,-34.2,142.15,63.07,62,0,3.58
11,Jamestown,US,2022-11-23 13:27:13,42.097,-79.2353,33.39,80,0,5.75
12,Iqaluit,CA,2022-11-23 13:31:52,63.7506,-68.5145,-2.31,84,20,12.66
13,Bluff,NZ,2022-11-23 13:31:52,-46.6,168.3333,47.5,88,100,10.09
14,Dikson,RU,2022-11-23 13:31:53,73.5069,80.5464,-22.41,97,15,6.82
15,Bambous Virieux,MU,2022-11-23 13:31:53,-20.3428,57.7575,81.21,69,40,11.5
16,Puerto Ayora,EC,2022-11-23 13:31:54,-0.7393,-90.3518,68.56,96,79,3.0
17,Qaanaaq,GL,2022-11-23 13:27:47,77.484,-69.3632,19.24,82,100,4.79
18,Atuona,PF,2022-11-23 13:31:54,-9.8,-139.0333,78.31,72,20,16.96
19,Kaitangata,NZ,2022-11-23 13:31:55,-46.2817,169.8464,45.7,95,100,5.91
20,Olinda,BR,2022-11-23 13:31:55,-8.0089,-34.8553,83.93,61,20,6.91
21,Hilo,US,2022-11-23 13:31:56,19.7297,-155.09,69.62,88,100,4.61
22,Lebu,CL,2022-11-23 13:31:57,-37.6167,-73.65,61.77,77,10,11.99
23,Prince Rupert,CA,2022-11-23 13:31:57,54.3161,-130.3201,46.09,85,100,26.46
24,Longyearbyen,SJ,2022-11-23 13:31:58,78.2186,15.6401,35.44,75,75,11.5
25,Ajaccio,FR,2022-11-23 13:29:19,42.0,8.9167,57.25,88,75,3.44
26,Trairi,BR,2022-11-23 13:27:24,-3.2778,-39.2689,84.13,59,98,14.29
27,Hermanus,ZA,2022-11-23 13:31:59,-34.4187,19.2345,75.79,59,2,28.72
28,Male,MV,2022-11-23 13:30:25,4.1748,73.5089,84.15,74,75,16.11
29,Rikitea,PF,2022-11-23 13:31:59,-23.1203,-134.9692,73.65,81,99,10.98
30,Ushuaia,AR,2022-11-23 13:32:00,-54.8,-68.3,51.46,43,40,13.8
31,Cape Town,ZA,2022-11-23 13:32:00,-33.9258,18.4232,72.12,65,75,25.32
32,Tiznit,MA,2022-11-23 13:32:01,29.5833,-9.5,77.29,23,1,5.06
33,Esperance,AU,2022-11-23 13:32:02,-33.8667,121.9,71.89,38,56,21.94
34,Mataura,NZ,2022-11-23 13:32:02,-46.1927,168.8643,43.59,99,100,1.54
35,Coquimbo,CL,2022-11-23 13:32:03,-29.9533,-71.3436,58.73,88,100,5.75
36,Srebrenica,BA,2022-11-23 13:32:04,44.1064,19.2969,44.8,93,100,2.73
37,Bredasdorp,ZA,2022-11-23 13:32:05,-34.5322,20.0403,80.78,29,47,26.57
38,Albany,US,2022-11-23 13:30:34,42.6001,-73.9662,38.3,78,28,1.01
39,Berlevag,NO,2022-11-23 13:32:06,70.8578,29.0864,24.8,68,0,6.91
40,Kristinehamn,SE,2022-11-23 13:32:06,59.3098,14.1081,32.56,94,100,12.82
41,New Norfolk,AU,2022-11-23 13:32:07,-42.7826,147.0587,54.91,65,100,3.0
42,Hofn,IS,2022-11-23 13:32:07,64.2539,-15.2082,39.22,81,100,28.77
43,Alyangula,AU,2022-11-23 13:27:33,-13.8483,136.4192,84.02,67,49,6.38
44,Cabo San Lucas,MX,2022-11-23 13:31:20,22.8909,-109.9124,69.51,76,0,9.22
45,Bandarbeyla,SO,2022-11-23 13:32:09,9.4942,50.8122,79.27,72,0,15.23
46,Mar Del Plata,AR,2022-11-23 13:33:45,-38.0023,-57.5575,73.83,54,0,23.02
47,Saint-Philippe,RE,2022-11-23 13:33:46,-21.3585,55.7679,80.19,78,93,9.53
48,Barrow,US,2022-11-23 13:33:46,71.2906,-156.7887,8.62,78,100,12.66
49,Punta Arenas,CL,2022-11-23 13:33:47,-53.15,-70.9167,50.11,50,20,50.64
50,Ekibastuz,KZ,2022-11-23 13:33:47,51.6667,75.3667,3.52,90,9,2.86
51,Namibe,AO,2022-11-23 13:33:48,-15.1961,12.1522,77.54,63,95,11.65
52,Rundu,NA,2022-11-23 13:33:48,-17.9333,19.7667,84.69,42,100,17.56
53,Khilok,RU,2022-11-23 13:33:49,51.3674,110.4676,7.25,95,83,2.93
54,Hithadhoo,MV,2022-11-23 13:33:50,-0.6,73.0833,81.82,75,64,12.28
55,Suleya,RU,2022-11-23 13:33:51,55.1352,58.8792,18.27,86,100,5.55
56,Salalah,OM,2022-11-23 13:33:51,17.0151,54.0924,82.49,61,75,6.91
57,Torbay,CA,2022-11-23 13:28:52,47.6666,-52.7314,30.58,83,100,9.22
58,Nanton,CA,2022-11-23 13:33:52,50.3501,-113.7687,35.65,89,100,6.44
59,Podor,MR,2022-11-23 13:33:53,16.6527,-14.9587,90.84,9,1,10.76
60,Yellowknife,CA,2022-11-23 13:30:18,62.456,-114.3525,25.32,100,100,9.22
61,Hobart,AU,2022-11-23 13:30:04,-42.8794,147.3294,55.26,74,100,12.66
